sed.date,lake,sed_mean,sed_mean_bb,wateryear,ice_endmember,B2mean,month,albedo.predict.wholelake,albedo.predict.bb
2016-11-02,Lake Fryxell,0.1540982200880541,0,2017,1,0.565729038943998,Nov,0.5603270647508564,0.6210957075320127
2016-11-02,Lake Hoare,0.37676121557994585,0.24941550152642383,2017,0.7505844984735761,0.565729038943998,Nov,0.472519898477961,0.5227386888222478
2016-11-02,West Lake Bonney,0.0975763305281198,0.06062466897727812,2017,0.9393753310227219,0.4527588407415189,Nov,0.3793347758720972,0.47192994434885865
2016-11-02,East Lake Bonney,0.2614431904663134,0.3017204272526282,2017,0.6982795727473718,0.4527588407415189,Nov,0.33334638209950396,0.376853816913286
2016-11-04,Lake Fryxell,0.16056213560486995,0,2017,1,0.5364074691964558,Nov,0.5252670244055326,0.5885847126771853
2016-11-04,Lake Hoare,0.37211041476668383,0.24380322226456233,2017,0.7561967777354377,0.5364074691964558,Nov,0.4418429472162778,0.49244089664722596
2016-11-04,West Lake Bonney,0.09968235448015794,0.06474369832807604,2017,0.935256301671924,0.4656488763683497,Nov,0.389223614465094,0.4845977415262212
2016-11-04,East Lake Bonney,0.2510455640731902,0.2979226143271835,2017,0.7020773856728165,0.4656488763683497,Nov,0.34674430603095785,0.39264362134008224
2016-11-06,Lake Fryxell,0.16663203106917265,0,2017,1,0.5392930592925228,Nov,0.5260728280875742,0.5917841800172392
2016-11-06,Lake Hoare,0.3774336972978057,0.2500241926738194,2017,0.7499758073261806,0.5392930592925228,Nov,0.442943177755465,0.4931871239152254
2016-11-06,West Lake Bonney,0.10639798765657348,0.07423366770586547,2017,0.9257663322941345,0.45064399528511295,Nov,0.37513960701998894,0.46421834913943427
2016-11-06,East Lake Bonney,0.2587160511655142,0.29474043316311305,2017,0.705259566836887,0.45064399528511295,Nov,0.3323923237317751,0.3772614923162809
2016-11-08,Lake Fryxell,0.18202916328018703,0,2017,1,0.5076385284059308,Nov,0.48490324646912975,0.5566864584543536
2016-11-08,Lake Hoare,0.39804714847628664,0.28149358459881374,2017,0.7185064154011862,0.5076385284059308,Nov,0.3997165404242069,0.4456794456679768
2016-11-08,West Lake Bonney,0.12414491298154592,0.09430966844015262,2017,0.9056903315598474,0.42905215873236224,Nov,0.3526043838593248,0.4323609095051647
2016-11-08,East Lake Bonney,0.2761498097089667,0.30591038018465044,2017,0.6940896198153496,0.42905215873236224,Nov,0.3099449892221199,0.3489161555236316
2016-11-13,Lake Fryxell,0.19404682987753585,0,2017,1,0.5175096529988414,Nov,0.4911089254189711,0.5676313049825097
2016-11-15,Lake Fryxell,0.18761138830531177,0,2017,1,0.5024648827912991,Nov,0.47696549181684716,0.5509500545917296
2016-11-15,Lake Hoare,0.31981876029234585,0.18852061107754708,2017,0.811479388922453,0.5024648827912991,Nov,0.42482950636078715,0.47660693975944585
2016-11-15,West Lake Bonney,0.1302843469831905,0.10922612173154074,2017,0.8907738782684592,0.4446471345416776,Nov,0.3635604426683501,0.44376990928121673
2016-11-15,East Lake Bonney,0.2727088488278239,0.3207817095849249,2017,0.6792182904150751,0.4446471345416776,Nov,0.32358973671739166,0.3603429499089816
2016-12-10,Lake Fryxell,0.0476793906072363,0.00905268889276639,2017,0.9909473111072337,0.7683084721442011,Dec,0.8269081500102182,0.8421405922601004
2016-12-10,Lake Hoare,0.27462366118663695,0.1864148144211088,2017,0.8135851855788911,0.7683084721442011,Dec,0.7374126626373645,0.7721978269057718
2016-12-10,West Lake Bonney,0.06777673675871627,0.07344859049600713,2017,0.9265514095039928,0.4673129454043426,Dec,0.3995306872833314,0.48301004327232994
2016-12-10,East Lake Bonney,0.17908570402952734,0.2279946943124135,2017,0.7720053056875865,0.4673129454043426,Dec,0.368292396519711,0.42206477751473576
2016-12-13,Lake Fryxell,0.0978644657690977,0.01051927288410618,2017,0.9894807271158939,0.7224824071146685,Dec,0.7563069119754522,0.7907514942817647
2016-12-13,Lake Hoare,0.493292679277862,0.3520228713750839,2017,0.6479771286249161,0.7224824071146685,Dec,0.600369771114422,0.6560795287436861
2016-12-13,West Lake Bonney,0.07952786153315303,0.0426604951841428,2017,0.9573395048158572,0.5044716450397748,Dec,0.4264436371838194,0.536351931485245
2016-12-13,East Lake Bonney,0.21780277848215093,0.3372032087158274,2017,0.6627967912841726,0.5044716450397748,Dec,0.3876374909507031,0.42019899388368365
2016-12-15,Lake Fryxell,0.14727827114474862,0.00941039499936296,2017,0.9905896050006371,0.7028666177565644,Dec,0.7150710970341445,0.7694393026609734
2016-12-15,Lake Hoare,0.573056774052178,0.4745357504912785,2017,0.5254642495087215,0.7028666177565644,Dec,0.5471653176403766,0.5860170894764506
2016-12-15,West Lake Bonney,0.12217032661291331,0.03652901175562018,2017,0.9634709882443798,0.5146239781915295,Dec,0.4227303189586784,0.5500265256341174
